Game,MoveNum,AI,Column,Time,Nodes,Winner
1,1,0,3,0.005199,27,2
1,2,1,1,0.130075,797,2
1,3,0,3,0.0,50,2
1,4,1,3,0.166638,978,2
1,5,0,1,0.0,40,2
1,6,1,5,0.179852,962,2
1,7,0,3,0.006642,34,2
1,8,1,0,0.077618,397,2
1,9,0,5,0.005254,33,2
1,10,1,6,0.147104,865,2
1,11,0,1,0.0,27,2
1,12,1,0,0.064729,329,2
1,13,0,0,0.0,21,2
1,14,1,1,0.077192,386,2
1,15,0,5,0.006295,34,2
1,16,1,6,0.164454,908,2
1,17,0,6,0.002496,51,2
1,18,1,5,0.186504,736,2
1,19,0,3,0.001186,27,2
1,20,1,0,0.058151,368,2
1,21,0,1,0.0,30,2
1,22,1,6,0.22947,797,2
1,23,0,5,0.02117,36,2
1,24,1,0,0.077528,355,2
1,25,0,6,0.004888,41,2
1,26,1,3,0.069937,381,2
1,27,0,1,0.004205,22,2
1,28,1,5,0.018141,173,2
1,29,0,6,0.014406,16,2
1,30,1,0,0.0,36,2
1,31,0,2,0.0,7,2
1,32,1,2,0.0,20,2
1,33,0,4,0.0,7,2
1,34,1,4,0.015038,24,2
1,35,0,2,0.0,7,2
1,36,1,2,0.0,7,2
2,1,0,3,0.005721,27,2
2,2,1,1,0.135726,797,2
2,3,0,3,0.007841,50,2
2,4,1,3,0.16313,978,2
2,5,0,1,0.00294,40,2
2,6,1,5,0.1649,962,2
2,7,0,3,0.004498,34,2
2,8,1,0,0.061306,397,2
2,9,0,5,0.0,33,2
2,10,1,6,0.144639,865,2
2,11,0,1,0.015751,27,2
2,12,1,0,0.047933,329,2
2,13,0,0,0.0,21,2
2,14,1,1,0.065991,386,2
2,15,0,5,0.0,34,2
2,16,1,6,0.162589,908,2
2,17,0,6,0.0,51,2
2,18,1,5,0.127835,736,2
2,19,0,3,0.0,27,2
2,20,1,0,0.075674,368,2
2,21,0,1,0.006419,30,2
2,22,1,6,0.13968,797,2
2,23,0,5,0.00649,36,2
2,24,1,0,0.058608,355,2
2,25,0,6,0.00642,41,2
2,26,1,3,0.063104,381,2
2,27,0,1,0.004006,22,2
2,28,1,5,0.028008,173,2
2,29,0,6,0.002005,16,2
2,30,1,0,0.006009,36,2
2,31,0,2,0.001001,7,2
2,32,1,2,0.00302,20,2
2,33,0,4,0.001001,7,2
2,34,1,4,0.004006,24,2
2,35,0,2,0.001001,7,2
2,36,1,2,0.0,7,2
3,1,0,3,0.004007,27,2
3,2,1,1,0.126824,797,2
3,3,0,3,0.007009,50,2
3,4,1,3,0.159044,978,2
3,5,0,1,0.0,40,2
3,6,1,5,0.171223,962,2
3,7,0,3,0.005254,34,2
3,8,1,0,0.052494,397,2
3,9,0,5,0.015308,33,2
3,10,1,6,0.144412,865,2
3,11,0,1,0.00121,27,2
3,12,1,0,0.041671,329,2
3,13,0,0,0.016672,21,2
3,14,1,1,0.06112,386,2
3,15,0,5,0.00555,34,2
3,16,1,6,0.15694,908,2
3,17,0,6,0.008573,51,2
3,18,1,5,0.120684,736,2
3,19,0,3,0.005492,27,2
3,20,1,0,0.062065,368,2
3,21,0,1,0.002964,30,2
3,22,1,6,0.135881,797,2
3,23,0,5,0.0,36,2
3,24,1,0,0.063942,355,2
3,25,0,6,0.0,41,2
3,26,1,3,0.061929,381,2
3,27,0,1,0.0,22,2
3,28,1,5,0.026927,173,2
3,29,0,6,0.01751,16,2
3,30,1,0,0.005011,36,2
3,31,0,2,0.001001,7,2
3,32,1,2,0.003004,20,2
3,33,0,4,0.001001,7,2
3,34,1,4,0.003006,24,2
3,35,0,2,0.001002,7,2
3,36,1,2,0.001001,7,2
4,1,0,3,0.004009,27,2
4,2,1,1,0.130232,797,2
4,3,0,3,0.006471,50,2
4,4,1,3,0.158178,978,2
4,5,0,1,0.0,40,2
4,6,1,5,0.16276,962,2
4,7,0,3,0.006292,34,2
4,8,1,0,0.068299,397,2
4,9,0,5,0.002044,33,2
4,10,1,6,0.216577,865,2
4,11,0,1,0.005708,27,2
4,12,1,0,0.12744,329,2
4,13,0,0,0.010046,21,2
4,14,1,1,0.110547,386,2
4,15,0,5,0.007332,34,2
4,16,1,6,0.16999,908,2
4,17,0,6,0.008657,51,2
4,18,1,5,0.123997,736,2
4,19,0,3,0.004894,27,2
4,20,1,0,0.061941,368,2
4,21,0,1,0.004302,30,2
4,22,1,6,0.141349,797,2
4,23,0,5,0.006972,36,2
4,24,1,0,0.059646,355,2
4,25,0,6,0.007601,41,2
4,26,1,3,0.06342,381,2
4,27,0,1,0.003394,22,2
4,28,1,5,0.02788,173,2
4,29,0,6,0.002149,16,2
4,30,1,0,0.005478,36,2
4,31,0,2,0.001097,7,2
4,32,1,2,0.002171,20,2
4,33,0,4,0.001072,7,2
4,34,1,4,0.004586,24,2
4,35,0,2,0.0,7,2
4,36,1,2,0.0,7,2
5,1,0,3,0.004117,27,2
5,2,1,1,0.129262,797,2
5,3,0,3,0.008921,50,2
5,4,1,3,0.152393,978,2
5,5,0,1,0.013564,40,2
5,6,1,5,0.157741,962,2
5,7,0,3,0.001047,34,2
5,8,1,0,0.064269,397,2
5,9,0,5,0.008094,33,2
5,10,1,6,0.142855,865,2
5,11,0,1,0.0,27,2
5,12,1,0,0.06073,329,2
5,13,0,0,0.00182,21,2
5,14,1,1,0.050475,386,2
5,15,0,5,0.015781,34,2
5,16,1,6,0.154528,908,2
5,17,0,6,0.008428,51,2
5,18,1,5,0.117693,736,2
5,19,0,3,0.0,27,2
5,20,1,0,0.063251,368,2
5,21,0,1,0.0,30,2
5,22,1,6,0.144955,797,2
5,23,0,5,0.006282,36,2
5,24,1,0,0.052749,355,2
5,25,0,6,0.0,41,2
5,26,1,3,0.073266,381,2
5,27,0,1,0.0,22,2
5,28,1,5,0.020909,173,2
5,29,0,6,0.017203,16,2
5,30,1,0,0.0,36,2
5,31,0,2,0.0,7,2
5,32,1,2,0.0,20,2
5,33,0,4,0.0,7,2
5,34,1,4,0.013996,24,2
5,35,0,2,0.001084,7,2
5,36,1,2,0.001049,7,2
6,1,0,3,0.004375,27,2
6,2,1,1,0.126739,797,2
6,3,0,3,0.008174,50,2
6,4,1,3,0.156743,978,2
6,5,0,1,0.006406,40,2
6,6,1,5,0.157044,962,2
6,7,0,3,0.00538,34,2
6,8,1,0,0.064449,397,2
6,9,0,5,0.005008,33,2
6,10,1,6,0.143158,865,2
6,11,0,1,0.00419,27,2
6,12,1,0,0.051752,329,2
6,13,0,0,0.00331,21,2
6,14,1,1,0.050618,386,2
6,15,0,5,0.017893,34,2
6,16,1,6,0.142976,908,2
6,17,0,6,0.015729,51,2
6,18,1,5,0.128597,736,2
6,19,0,3,0.004734,27,2
6,20,1,0,0.060849,368,2
6,21,0,1,0.004478,30,2
6,22,1,6,0.123942,797,2
6,23,0,5,0.015688,36,2
6,24,1,0,0.051047,355,2
6,25,0,6,0.0,41,2
6,26,1,3,0.063086,381,2
6,27,0,1,0.015674,22,2
6,28,1,5,0.029138,173,2
6,29,0,6,0.00264,16,2
6,30,1,0,0.0,36,2
6,31,0,2,0.0,7,2
6,32,1,2,0.0,20,2
6,33,0,4,0.0,7,2
6,34,1,4,0.015516,24,2
6,35,0,2,0.0,7,2
6,36,1,2,0.0,7,2
7,1,0,3,0.005671,27,2
7,2,1,1,0.126744,797,2
7,3,0,3,0.007634,50,2
7,4,1,3,0.157904,978,2
7,5,0,1,0.0063,40,2
7,6,1,5,0.160026,962,2
7,7,0,3,0.005779,34,2
7,8,1,0,0.067301,397,2
7,9,0,5,0.005807,33,2
7,10,1,6,0.146971,865,2
7,11,0,1,0.001995,27,2
7,12,1,0,0.058533,329,2
7,13,0,0,0.003346,21,2
7,14,1,1,0.052316,386,2
7,15,0,5,0.015833,34,2
7,16,1,6,0.14355,908,2
7,17,0,6,0.015929,51,2
7,18,1,5,0.134068,736,2
7,19,0,3,0.006516,27,2
7,20,1,0,0.077032,368,2
7,21,0,1,0.0052,30,2
7,22,1,6,0.136986,797,2
7,23,0,5,0.006138,36,2
7,24,1,0,0.080664,355,2
7,25,0,6,0.012228,41,2
7,26,1,3,0.088975,381,2
7,27,0,1,0.006563,22,2
7,28,1,5,0.027479,173,2
7,29,0,6,0.0,16,2
7,30,1,0,0.0,36,2
7,31,0,2,0.0,7,2
7,32,1,2,0.016097,20,2
7,33,0,4,0.0,7,2
7,34,1,4,0.0,24,2
7,35,0,2,0.0,7,2
7,36,1,2,0.0,7,2
8,1,0,3,0.0,27,2
8,2,1,1,0.142393,797,2
8,3,0,3,0.00756,50,2
8,4,1,3,0.158001,978,2
8,5,0,1,0.006034,40,2
8,6,1,5,0.149376,962,2
8,7,0,3,0.0,34,2
8,8,1,0,0.062576,397,2
8,9,0,5,0.018843,33,2
8,10,1,6,0.146142,865,2
8,11,0,1,0.003572,27,2
8,12,1,0,0.046341,329,2
8,13,0,0,0.0,21,2
8,14,1,1,0.066399,386,2
8,15,0,5,0.0,34,2
8,16,1,6,0.156162,908,2
8,17,0,6,0.018182,51,2
8,18,1,5,0.142838,736,2
8,19,0,3,0.006013,27,2
8,20,1,0,0.070757,368,2
8,21,0,1,0.005202,30,2
8,22,1,6,0.129672,797,2
8,23,0,5,0.0,36,2
8,24,1,0,0.072118,355,2
8,25,0,6,0.007354,41,2
8,26,1,3,0.06294,381,2
8,27,0,1,0.002002,22,2
8,28,1,5,0.027723,173,2
8,29,0,6,0.002002,16,2
8,30,1,0,0.006005,36,2
8,31,0,2,0.0,7,2
8,32,1,2,0.002001,20,2
8,33,0,4,0.002002,7,2
8,34,1,4,0.003479,24,2
8,35,0,2,0.0,7,2
8,36,1,2,0.002001,7,2
9,1,0,3,0.004003,27,2
9,2,1,1,0.127313,797,2
9,3,0,3,0.007731,50,2
9,4,1,3,0.156749,978,2
9,5,0,1,0.007338,40,2
9,6,1,5,0.157197,962,2
9,7,0,3,0.0,34,2
9,8,1,0,0.061979,397,2
9,9,0,5,0.0,33,2
9,10,1,6,0.152874,865,2
9,11,0,1,0.0,27,2
9,12,1,0,0.05847,329,2
9,13,0,0,0.003143,21,2
9,14,1,1,0.051263,386,2
9,15,0,5,0.015665,34,2
9,16,1,6,0.151479,908,2
9,17,0,6,0.007477,51,2
9,18,1,5,0.121989,736,2
9,19,0,3,0.0,27,2
9,20,1,0,0.064678,368,2
9,21,0,1,0.005235,30,2
9,22,1,6,0.151724,797,2
9,23,0,5,0.006099,36,2
9,24,1,0,0.063812,355,2
9,25,0,6,0.007478,41,2
9,26,1,3,0.060851,381,2
9,27,0,1,0.0,22,2
9,28,1,5,0.031619,173,2
9,29,0,6,0.0,16,2
9,30,1,0,0.010193,36,2
9,31,0,2,0.0,7,2
9,32,1,2,0.002002,20,2
9,33,0,4,0.00174,7,2
9,34,1,4,0.008006,24,2
9,35,0,2,0.002001,7,2
9,36,1,2,0.002001,7,2
10,1,0,3,0.010139,27,2
10,2,1,1,0.132967,797,2
10,3,0,3,0.008416,50,2
10,4,1,3,0.182277,978,2
10,5,0,1,0.015645,40,2
10,6,1,5,0.154555,962,2
10,7,0,3,0.015699,34,2
10,8,1,0,0.061668,397,2
10,9,0,5,0.0,33,2
10,10,1,6,0.141836,865,2
10,11,0,1,0.01898,27,2
10,12,1,0,0.043017,329,2
10,13,0,0,0.0,21,2
10,14,1,1,0.07419,386,2
10,15,0,5,0.0,34,2
10,16,1,6,0.159959,908,2
10,17,0,6,0.015828,51,2
10,18,1,5,0.121295,736,2
10,19,0,3,0.0,27,2
10,20,1,0,0.063633,368,2
10,21,0,1,0.0,30,2
10,22,1,6,0.145061,797,2
10,23,0,5,0.00629,36,2
10,24,1,0,0.060086,355,2
10,25,0,6,0.009618,41,2
10,26,1,3,0.069531,381,2
10,27,0,1,0.003505,22,2
10,28,1,5,0.018111,173,2
10,29,0,6,0.0,16,2
10,30,1,0,0.015776,36,2
10,31,0,2,0.0,7,2
10,32,1,2,0.0,20,2
10,33,0,4,0.0,7,2
10,34,1,4,0.0,24,2
10,35,0,2,0.0,7,2
10,36,1,2,0.0,7,2
